OFFSET_ADD:0, layer name: 0_node_pre_0_0_imagescaler_R_W
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x317e
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:248, layer name: 73_node_backbone_upsample_Resize_output_0_R_W
  Param: raddr               Value: 0x814cd000
  Param: waddr               Value: 0x814ff000
  Param: IMG_IWIDHT          Value: 0x14
  Param: IMG_IHEIGHT         Value: 0x14
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:304, layer name: 74_node_backbone_upsample_Resize_output_0_q_out_R_W
  Param: raddr               Value: 0x814ff000
  Param: waddr               Value: 0x815c7000
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2eec
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:368, layer name: 86_node_backbone_upsample_1_Resize_output_0_deq_in_R_W
  Param: raddr               Value: 0x81757000
  Param: waddr               Value: 0x81789000
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2e17
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:432, layer name: 87_node_backbone_upsample_1_Resize_output_0_R_W
  Param: raddr               Value: 0x81789000
  Param: waddr               Value: 0x817ed000
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:488, layer name: 88_node_backbone_upsample_1_Resize_output_0_q_out_R_W
  Param: raddr               Value: 0x817ed000
  Param: waddr               Value: 0x8197d000
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2e35
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:552, layer name: 136_node_head_Concat_2_output_0_DequantizeLinear_R_W
  Param: raddr               Value: 0x81f605c0
  Param: waddr               Value: 0x81f62d00
  Param: IMG_IWIDHT          Value: 0x14
  Param: IMG_IHEIGHT         Value: 0x14
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x14
  Param: IMG_OHEIGHT         Value: 0x14
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2697
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:616, layer name: 137_node_post_0_0_transpose_R_W
  Param: raddr               Value: 0x81f62d00
  Param: waddr               Value: 0x81f67b40
  Param: IMG_IWIDHT          Value: 0x14
  Param: IMG_IHEIGHT         Value: 0x14
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x14
  Param: IMG_OHEIGHT         Value: 0x14
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:672, layer name: 138_node_post_0_1_cast_fp16_fp32_R_W
  Param: raddr               Value: 0x81f67b40
  Param: waddr               Value: 0x823db600
  Param: IMG_IWIDHT          Value: 0x14
  Param: IMG_IHEIGHT         Value: 0x14
  Param: IMG_ICH             Value: 0x19
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x14
  Param: IMG_OHEIGHT         Value: 0x14
  Param: IMG_OCH             Value: 0x19
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:728, layer name: 153_node_head_Concat_1_output_0_DequantizeLinear_R_W
  Param: raddr               Value: 0x81ff7a80
  Param: waddr               Value: 0x820016c0
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x27cb
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:792, layer name: 154_node_post_1_0_transpose_R_W
  Param: raddr               Value: 0x820016c0
  Param: waddr               Value: 0x82014f40
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:848, layer name: 155_node_post_1_1_cast_fp16_fp32_R_W
  Param: raddr               Value: 0x82014f40
  Param: waddr               Value: 0x823b4500
  Param: IMG_IWIDHT          Value: 0x28
  Param: IMG_IHEIGHT         Value: 0x28
  Param: IMG_ICH             Value: 0x19
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x28
  Param: IMG_OHEIGHT         Value: 0x28
  Param: IMG_OCH             Value: 0x19
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:904, layer name: 170_node_head_Concat_output_0_DequantizeLinear_R_W
  Param: raddr               Value: 0x82254bc0
  Param: waddr               Value: 0x8227bcc0
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2872
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:968, layer name: 171_node_post_2_0_transpose_R_W
  Param: raddr               Value: 0x8227bcc0
  Param: waddr               Value: 0x822c9ec0
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x19
  Param: IMG_ICH_ORG         Value: 0x19
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x19
  Param: IMG_OCH_ORG         Value: 0x19
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:1024, layer name: 172_node_post_2_1_cast_fp16_fp32_R_W
  Param: raddr               Value: 0x822c9ec0
  Param: waddr               Value: 0x82318100
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x19
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x19
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
